,Mobile_Brand,Mobile model,mobile with 5g services,ROM,rating,No of ratings ,No of reviews,Battery,Display,Processor,warranty,RAM,Camera,Expandable,discounted_price,Original_price,discount_percent
298,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"7,499","17,999",38
299,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,,,,,,,"1,459","17,999",38
300,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","14,999",20
301,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"10,999","23,999",37
302,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,,A13 Bionic Chip ,,,,,"11,999","10,999",27
303,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,Brand Warranty of 1 Year,,,,"1,229","11,999",37
304,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.3,"1,40,978 ","11,531", ,,,,32 MB  ,,  Upto 32 GB,"14,999","10,999",40
305,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.1,"59,846 ","5,853",,6.1 cm (2.4 inch) ,,,,,,"7,999","10,999",27
306,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,,,0.8MP Rear ,,"7,499","21,999",31
307,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
308,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
309,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
310,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,6000 mAh Lithium Polymer Battery,,,,,,,"1,459","79,900",14
311,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,Qualcomm Snapdragon 68 ,,,,,"67,999","43,900",13
312,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"37,999","14,999",40
313,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,,,,,"8,999","19,999",40
314,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,229","11,999",37
315,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"11,999","17,999",38
316,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,"A15 Bionic Chip, 6 Core  ",,,,,"7,499","17,999",38
317,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"10,999","14,999",20
318,Cellecor,Cellecor R3+ ,,,3.5,13 ,2,,,,,,,,"1,049","23,999",37
319,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","10,999",27
320,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424", ,,,,, 12MP Front ,,"11,999","11,999",37
321,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.3,"1,40,978 ","11,531",,,A13 Bionic Chip ,,,,,"14,999","10,999",40
322,Cellecor,Cellecor X2 ,,,4.1,"59,846 ","5,853",,,,Brand Warranty of 1 Year,,,,"1,149","9,999",28
323,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.3,"1,87,995 ","11,329", ,,,,32 MB  ,,  Upto 32 GB,"7,999","10,999",27
324,POCO,POCO C31 ,, 64 GB,4.3,"1,25,511 ","7,439",,4.57 cm (1.8 inch) ,,,,,,"7,499","23,999",37
325,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
326,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
327,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
328,Cellecor,Cellecor E7 ,,,2.3,6 ,0,6000 mAh Lithium Polymer Battery,,,,,,,"1,479","14,999",40
329,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,Qualcomm Snapdragon 68 ,,,,,"8,999","79,900",14
330,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"67,999","43,900",13
331,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573",,,,,,,,"37,999","1,098",4%
332,Cellecor,Cellecor R3+ ,,,3.5,13 ,2,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,049","14,999",40
333,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,, 12MP Front ,,"8,999","19,999",40
334,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280",,,"A15 Bionic Chip, 6 Core  ",,,,,"11,999","11,999",37
335,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"7,499","17,999",38
336,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,,,,,,,"1,459","17,999",38
337,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","14,999",20
338,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"10,999","23,999",37
339,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,,A13 Bionic Chip ,,,,,"11,999","11,999",37
340,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,Brand Warranty of 1 Year,,,,"1,229","10,999",27
341,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.3,"1,40,978 ","11,531", ,,,,32 MB  ,,,"14,999","10,999",27
342,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,6.1 cm (2.4 inch) ,,,,,,"7,499","10,999",40
343,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.1,"59,846 ","5,853",,,,,,0.8MP Rear ,,"7,999","23,999",37
344,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
345,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
346,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
347,Cellecor,Cellecor A30i ,,,3.4,19 ,2,6000 mAh Lithium Polymer Battery,,,,,,,"1,449","79,900",14
348,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,Qualcomm Snapdragon 68 ,,,,,"67,999","14,999",40
349,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"8,999","14,999",40
350,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,,,,,"8,999","43,900",13
351,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,459","19,999",40
352,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 12MP Front ,,"37,999","11,999",37
353,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280",,,"A15 Bionic Chip, 6 Core  ",,,,,"11,999","1,098",4%
354,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"7,499","17,999",38
355,Cellecor,Cellecor R3+ ,,,3.5,13 ,2,,,,,,,,"1,049","17,999",38
356,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","14,999",20
357,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"10,999","23,999",37
358,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,,A13 Bionic Chip ,,,,,"11,999","10,999",27
359,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,Brand Warranty of 1 Year,,,,"1,229","11,999",37
360,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.3,"1,40,978 ","11,531", ,,,,32 MB  ,,  Upto 32 GB,"14,999","10,999",27
361,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.1,"59,846 ","5,853",,6.1 cm (2.4 inch) ,,,,,,"7,999","10,999",40
362,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,,,0.8MP Rear ,,"7,499","21,999",31
363,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
364,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
365,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
366,Cellecor,Cellecor R50 ,,,4.1,52 ,7,6000 mAh Lithium Polymer Battery,,,,,,,"1,459","79,900",14
367,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,Qualcomm Snapdragon 68 ,,,,,"67,999","14,999",40
368,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"8,999","14,999",40
369,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,,,,,"8,999","43,900",13
370,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,459","19,999",40
371,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 12MP Front ,,"37,999","17,999",38
372,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280",,,"A15 Bionic Chip, 6 Core  ",,,,,"11,999","17,999",38
373,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"10,999","11,999",37
374,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,,,,,"1,229","14,999",20
375,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","23,999",37
376,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329", ,,,,, 12MP Front ,,"7,499","10,999",27
377,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,,A13 Bionic Chip ,,,,,"11,999","11,999",37
378,Cellecor,Cellecor X2 ,,,4.3,"1,40,978 ","11,531",,,,Brand Warranty of 1 Year,,,,"1,149","10,999",40
379,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.1,"59,846 ","5,853", ,,,,32 MB  ,,  Upto 32 GB,"14,999","10,999",27
380,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.3,"1,87,995 ","11,329",,6.1 cm (2.4 inch) ,,,,,,"7,999","16,999",11
381,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
382,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
383,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
384,Cellecor,Cellecor E7 ,,,2.3,6 ,0,6000 mAh Lithium Polymer Battery,,,,,,,"1,479","79,900",14
385,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,Qualcomm Snapdragon 68 ,,,,,"67,999","43,900",13
386,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"37,999","14,999",40
387,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,,,,,"8,999","19,999",40
388,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,229","17,999",38
389,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"11,999","11,999",37
390,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,,"A15 Bionic Chip, 6 Core  ",,,,,"10,999","14,999",20
391,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"7,499","17,999",38
392,Cellecor,Cellecor R3+ ,,,3.5,13 ,2,,,,,,,,"1,049","23,999",37
393,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"11,999","11,999",37
394,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"10,999","10,999",27
395,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.3,"1,40,978 ","11,531",,,A13 Bionic Chip ,,,,,"14,999","10,999",40
396,Cellecor,Cellecor X2 ,,,4.3,"1,87,995 ","11,329",,,,Brand Warranty of 1 Year,,,,"1,149","9,999",28
397,POCO,POCO C31 ,, 64 GB,4.1,"59,846 ","5,853", ,,,,32 MB  ,,,"7,499","10,999",27
398,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.3,"1,25,511 ","7,439",,6.1 cm (2.4 inch) ,,,,,,"7,999","21,999",31
399,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
400,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
401,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
402,Cellecor,Cellecor A30i ,,,3.4,19 ,2,6000 mAh Lithium Polymer Battery,,,,,,,"1,449","79,900",14
403,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,Qualcomm Snapdragon 68 ,,,,,"67,999","14,999",40
404,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"8,999","43,900",13
405,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573",,,,,,,,"37,999","1,098",4%
406,Cellecor,Cellecor R3+ ,,,3.5,13 ,2,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,049","14,999",40
407,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,, 12MP Front ,,"8,999","19,999",40
408,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280",,,"A15 Bionic Chip, 6 Core  ",,,,,"11,999","11,999",37
409,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"7,499","17,999",38
410,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,,,,,,,"1,459","17,999",38
411,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","14,999",20
412,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"10,999","23,999",37
413,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,,A13 Bionic Chip ,,,,,"11,999","10,999",27
414,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,Brand Warranty of 1 Year,,,,"1,229","11,999",37
415,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.3,"1,40,978 ","11,531", ,,,,32 MB  ,,  Upto 32 GB,"14,999","10,999",40
416,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.1,"59,846 ","5,853",,6.1 cm (2.4 inch) ,,,,,,"7,999","10,999",27
417,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,,,0.8MP Rear ,,"7,499","23,999",37
418,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
419,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,17.2 cm (6.7 inch) HD+ ,,,,,,"67,999","79,900",14
420,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 5MP Front ,,"37,999","43,900",13
421,Cellecor,Cellecor R50 ,,,4.1,52 ,7,6000 mAh Lithium Polymer Battery,,,,,,,"1,459","79,900",14
422,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,Qualcomm Snapdragon 68 ,,,,,"67,999","43,900",13
423,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"37,999","14,999",40
424,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,,,,,"8,999","14,999",40
425,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,15.49 cm (6.1 inch) Super Retina XDR ,,,,,,"1,459","19,999",40
426,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,, 12MP Front ,,"8,999","11,999",37
427,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280",,,"A15 Bionic Chip, 6 Core  ",,,,,"11,999","17,999",38
428,POCO,POCO C31 ,, 64 GB,4.3,"1,87,995 ","11,329",,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"7,499","17,999",38
429,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,,,,,"1,229","14,999",20
430,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"10,999","23,999",37
431,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280", ,,,,, 12MP Front ,,"10,999","10,999",27
432,SAMSUNG,SAMSUNG Galaxy F13,, 64 GB,4.4,"1,11,744 ","6,424",,,A13 Bionic Chip ,,,,,"11,999","11,999",37
433,Cellecor,Cellecor X2 ,,,4.3,"1,40,978 ","11,531",,,,Brand Warranty of 1 Year,,,,"1,149","10,999",40
434,SAMSUNG,SAMSUNG Galaxy F23,5G, 128 GB,4.1,"59,846 ","5,853", ,,,,32 MB  ,,  Upto 32 GB,"14,999","10,999",27
435,MOTOROLA,MOTOROLA e40 ,, 64 GB,4.3,"1,87,995 ","11,329",,6.1 cm (2.4 inch) ,,,,,,"7,999","21,999",31
436,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998", ,,,,4 GB  ,,  Upto 1 TB,"8,999","14,999",40
437,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573",,17.2 cm (6.7 inch) HD+ ,,,,,,"37,999","43,900",13
438,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163, ,,,,, 5MP Front ,,"67,999","79,900",14
439,Cellecor,Cellecor E7 ,,,2.3,6 ,0,6000 mAh Lithium Polymer Battery,,,,,,,"1,479","14,999",40
440,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,Qualcomm Snapdragon 68 ,,,,,"8,999","79,900",14
441,APPLE,APPLE iPhone 14,, 128 GB,4.7,"4,247 ",163,,,,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,,,,"67,999","14,999",40
442,REDMI,REDMI 10 ,, 64 GB,4.3,"1,70,664 ","10,998",,,,,,,,"8,999","43,900",13
443,Cellecor,Cellecor C60+ ,,,3.6,96 ,6,,15.49 cm (6.1 inch) Liquid Retina HD ,,,,,,"1,459","19,999",40
444,APPLE,APPLE iPhone 11,, 64 GB,4.6,"1,78,400 ","10,573", ,,,,, 12MP Front ,,"37,999","17,999",38
445,POCO,POCO M4 Pro,, 128 GB,4.3,"1,34,634 ","12,280",,,A13 Bionic Chip ,,,,,"11,999","11,999",37
446,POCO,POCO M4 Pro,, 64 GB,4.3,"1,34,634 ","12,280",,,,Brand Warranty of 1 Year,,,,"10,999","14,999",20
447,Cellecor,Cellecor E1 ,,,3.6,38 ,2,,,,,,,,"1,229","23,999",37
