,Laptop_BRAND,Laptop model name,Device color,Number of ratings,Number of reviews,RAM,ROM,DISPLAY,Discounted_Price,Original_Price,Discount %
0,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
1,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
2,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
3,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
4,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
5,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
6,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
7,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
8,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
9,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
10,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
11,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
12,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
13,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
14,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
15,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
16,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,128 GB,,"12,999","11,999",37
17,POCO,POCO C31 ,ShadowGray,"1,87,995","11,329",4 GB,64 GB,,"7,499","14,999",20
18,SAMSUNG,SAMSUNG Galaxy F13,SunriseCopper,"1,11,744","6,424",4 GB,64 GB,,"11,999","10,999",27
19,MOTOROLA,MOTOROLA e40 ,PinkClay,"59,846","5,853",4 GB,64 GB,,"7,999","14,999",20
20,SAMSUNG,SAMSUNG Galaxy F13,WaterfallBlue,"1,11,744","6,424",4 GB,64 GB,,"11,999","19,999",15
21,POCO,POCO M4 Pro5G,CoolBlue,"43,191","3,849",6 GB,128 GB,,"16,999","9,999",28
22,REDMI,REDMI 9i Sport,CarbonBlack,"2,16,491","12,210",4 GB,64 GB,,"7,199","23,999",37
23,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
24,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
25,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
26,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
27,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
28,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
29,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
30,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
31,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
32,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
33,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
34,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
35,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
36,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
37,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
38,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
39,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,128 GB,,"12,999","11,999",37
40,POCO,POCO C31 ,ShadowGray,"1,87,995","11,329",4 GB,64 GB,,"7,499","14,999",20
41,SAMSUNG,SAMSUNG Galaxy F13,SunriseCopper,"1,11,744","6,424",4 GB,64 GB,,"11,999","10,999",27
42,MOTOROLA,MOTOROLA e40 ,PinkClay,"59,846","5,853",4 GB,64 GB,,"7,999","14,999",20
43,SAMSUNG,SAMSUNG Galaxy F13,WaterfallBlue,"1,11,744","6,424",4 GB,64 GB,,"11,999","19,999",15
44,POCO,POCO M4 Pro5G,CoolBlue,"43,191","3,849",6 GB,128 GB,,"16,999","9,999",28
45,REDMI,REDMI 9i Sport,CarbonBlack,"2,16,491","12,210",4 GB,64 GB,,"7,199","23,999",37
46,I Kall ,I Kall Z7UltraSeries,Blue,343,35,4 GB,32 GB,15.9 cm (6.26 inch) Display,"5,989","6,299",4%
47,Tecno,Tecno Camon 19,SeaSaltWhite,195,21,6 GB,128 GB,,"14,980","15,449",3%
48,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
49,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","79,900",14
50,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","43,900",13
51,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","79,900",14
52,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
53,I Kall ,I Kall K3312,,"12,298","1,161",32 MB,64 MB,,999,"14,999",40
54,REDMI,REDMI 10 ,MidnightBlack,"1,70,664","10,998",4 GB,64 GB,,"8,999","19,999",40
55,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","43,900",13
56,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
57,DIZO,DIZO Star 300,,"9,590","1,140",32 MB,32 MB,,"1,485","17,999",38
58,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","14,999",20
59,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","11,999",37
60,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","23,999",37
61,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","10,999",27
62,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499",829,6%
63,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","11,999",37
64,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","10,999",40
65,I Kall ,I Kall KingTalking ContacticonandAuto,,"15,092","1,403",32 MB,32 MB,4.57 cm (1.8 inch) Display,774,"16,999",11
66,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
67,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
68,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
69,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
70,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
71,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
72,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
73,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
74,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
75,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
76,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
77,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
78,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
79,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
80,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
81,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
82,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,128 GB,,"12,999","11,999",37
83,POCO,POCO C31 ,ShadowGray,"1,87,995","11,329",4 GB,64 GB,,"7,499","14,999",20
84,SAMSUNG,SAMSUNG Galaxy F13,SunriseCopper,"1,11,744","6,424",4 GB,64 GB,,"11,999","10,999",27
85,MOTOROLA,MOTOROLA e40 ,PinkClay,"59,846","5,853",4 GB,64 GB,,"7,999","14,999",20
86,SAMSUNG,SAMSUNG Galaxy F13,WaterfallBlue,"1,11,744","6,424",4 GB,64 GB,,"11,999","19,999",15
87,POCO,POCO M4 Pro5G,CoolBlue,"43,191","3,849",6 GB,128 GB,,"16,999","9,999",28
88,REDMI,REDMI 9i Sport,CarbonBlack,"2,16,491","12,210",4 GB,64 GB,,"7,199","23,999",37
89,I Kall ,I Kall Z7UltraSeries,Blue,343,35,4 GB,32 GB,15.9 cm (6.26 inch) Display,"5,989","6,299",4%
90,Tecno,Tecno Camon 19,SeaSaltWhite,195,21,6 GB,128 GB,,"14,980","15,449",3%
91,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
92,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","79,900",14
93,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","43,900",13
94,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","79,900",14
95,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
96,I Kall ,I Kall K3312,,"12,298","1,161",32 MB,64 MB,,999,"14,999",40
97,REDMI,REDMI 10 ,MidnightBlack,"1,70,664","10,998",4 GB,64 GB,,"8,999","19,999",40
98,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","43,900",13
99,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
100,DIZO,DIZO Star 300,,"9,590","1,140",32 MB,32 MB,,"1,485","17,999",38
101,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","14,999",20
102,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","11,999",37
103,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","23,999",37
104,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","10,999",27
105,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499",829,6%
106,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","11,999",37
107,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","10,999",40
108,I Kall ,I Kall KingTalking ContacticonandAuto,,"15,092","1,403",32 MB,32 MB,4.57 cm (1.8 inch) Display,774,"16,999",11
109,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
110,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
111,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
112,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
113,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
114,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
115,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
116,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
117,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
118,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
119,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
120,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
121,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
122,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
123,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
124,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
125,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,128 GB,,"12,999","11,999",37
126,POCO,POCO C31 ,ShadowGray,"1,87,995","11,329",4 GB,64 GB,,"7,499","14,999",20
127,SAMSUNG,SAMSUNG Galaxy F13,SunriseCopper,"1,11,744","6,424",4 GB,64 GB,,"11,999","10,999",27
128,MOTOROLA,MOTOROLA e40 ,PinkClay,"59,846","5,853",4 GB,64 GB,,"7,999","14,999",20
129,SAMSUNG,SAMSUNG Galaxy F13,WaterfallBlue,"1,11,744","6,424",4 GB,64 GB,,"11,999","19,999",15
130,POCO,POCO M4 Pro5G,CoolBlue,"43,191","3,849",6 GB,128 GB,,"16,999","9,999",28
131,REDMI,REDMI 9i Sport,CarbonBlack,"2,16,491","12,210",4 GB,64 GB,,"7,199","23,999",37
132,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
133,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
134,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
135,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
136,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
137,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
138,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
139,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
140,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
141,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
142,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
143,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
144,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
145,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
146,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
147,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
148,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,128 GB,,"12,999","11,999",37
149,POCO,POCO C31 ,ShadowGray,"1,87,995","11,329",4 GB,64 GB,,"7,499","14,999",20
150,SAMSUNG,SAMSUNG Galaxy F13,SunriseCopper,"1,11,744","6,424",4 GB,64 GB,,"11,999","10,999",27
151,MOTOROLA,MOTOROLA e40 ,PinkClay,"59,846","5,853",4 GB,64 GB,,"7,999","14,999",20
152,SAMSUNG,SAMSUNG Galaxy F13,WaterfallBlue,"1,11,744","6,424",4 GB,64 GB,,"11,999","19,999",15
153,POCO,POCO M4 Pro5G,CoolBlue,"43,191","3,849",6 GB,128 GB,,"16,999","9,999",28
154,REDMI,REDMI 9i Sport,CarbonBlack,"2,16,491","12,210",4 GB,64 GB,,"7,199","23,999",37
155,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
156,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
157,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
158,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
159,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
160,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
161,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
162,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
163,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
164,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
165,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
166,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
167,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
168,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
169,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
170,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
171,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,128 GB,,"12,999","11,999",37
172,POCO,POCO C31 ,ShadowGray,"1,87,995","11,329",4 GB,64 GB,,"7,499","14,999",20
173,SAMSUNG,SAMSUNG Galaxy F13,SunriseCopper,"1,11,744","6,424",4 GB,64 GB,,"11,999","10,999",27
174,MOTOROLA,MOTOROLA e40 ,PinkClay,"59,846","5,853",4 GB,64 GB,,"7,999","14,999",20
175,SAMSUNG,SAMSUNG Galaxy F13,WaterfallBlue,"1,11,744","6,424",4 GB,64 GB,,"11,999","19,999",15
176,POCO,POCO M4 Pro5G,CoolBlue,"43,191","3,849",6 GB,128 GB,,"16,999","9,999",28
177,REDMI,REDMI 9i Sport,CarbonBlack,"2,16,491","12,210",4 GB,64 GB,,"7,199","23,999",37
178,I Kall ,I Kall Z7UltraSeries,Blue,343,35,4 GB,32 GB,15.9 cm (6.26 inch) Display,"5,989","6,299",4%
179,Tecno,Tecno Camon 19,SeaSaltWhite,195,21,6 GB,128 GB,,"14,980","15,449",3%
180,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
181,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","79,900",14
182,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","43,900",13
183,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","79,900",14
184,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
185,I Kall ,I Kall K3312,,"12,298","1,161",32 MB,64 MB,,999,"14,999",40
186,REDMI,REDMI 10 ,MidnightBlack,"1,70,664","10,998",4 GB,64 GB,,"8,999","19,999",40
187,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","43,900",13
188,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
189,DIZO,DIZO Star 300,,"9,590","1,140",32 MB,32 MB,,"1,485","17,999",38
190,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","14,999",20
191,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","11,999",37
192,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","23,999",37
193,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","10,999",27
194,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499",829,6%
195,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","11,999",37
196,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","10,999",40
197,I Kall ,I Kall KingTalking ContacticonandAuto,,"15,092","1,403",32 MB,32 MB,4.57 cm (1.8 inch) Display,774,"16,999",11
198,DIZO,DIZO Star 500,,"12,421","1,467",32 MB,32 MB,,"1,899","79,900",14
199,APPLE,APPLE iPhone 14,Midnight,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",40
200,REDMI,REDMI 10 ,PacificBlue,"1,70,664","10,998",4 GB,64 GB,,"8,999","14,999",40
201,REDMI,REDMI 10 ,CaribbeanGreen,"1,70,664","10,998",4 GB,64 GB,,"8,999","79,900",14
202,APPLE,APPLE iPhone 14,Blue,"4,247",163,,128 GB,15.49 cm (6.1 inch) Super Retina XDR Display,"67,999","14,999",20
203,SAMSUNG,SAMSUNG Galaxy F13,NightskyGreen,"1,11,744","6,424",4 GB,64 GB,,"11,999","43,900",13
204,APPLE,APPLE iPhone 11,White,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","19,999",40
205,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,128 GB,,"11,999","17,999",38
206,POCO,POCO M4 Pro,CoolBlue,"1,34,237","12,247",6 GB,64 GB,,"10,999","16,999",11
207,POCO,POCO M4 Pro5G,CoolBlue,"35,159","3,125",4 GB,64 GB,,"14,999","43,900",13
208,APPLE,APPLE iPhone 11,Black,"1,78,400","10,573",,64 GB,15.49 cm (6.1 inch) Liquid Retina HD Display,"37,999","17,999",38
209,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,64 GB,,"10,999","19,999",40
210,POCO,POCO M4 Pro,Yellow,"1,34,237","12,247",6 GB,128 GB,,"11,999","11,999",37
211,POCO,POCO C31 ,RoyalBlue,"1,87,995","11,329",4 GB,64 GB,,"7,499","23,999",37
212,SAMSUNG,SAMSUNG Galaxy F235G,ForestGreen,"1,40,978","11,531",6 GB,128 GB,,"14,999","10,999",27
213,MOTOROLA,MOTOROLA e40 ,CarbonGray,"59,846","5,853",4 GB,64 GB,,"7,999","16,999",23
